Alexander-Arnold,8,Liverpool,3.632,5.607,3.469,4.614,4.973,5.515,3.818,3.943,5.663
Trippier,6.5,Newcastle,4.68,2.794,3.652,4.014,5.097,3.927,5.734,3.942,5.1
Gabriel,5,Arsenal,5.15,4.434,4.497,3.884,4.036,3.776,4.445,3.001,3.309
Mee,5,Brentford,3.474,4.114,4.049,4.444,2.962,4.483,4.019,3.21,4.493
Pinnock,4.5,Brentford,3.447,4.068,4.005,4.388,2.951,4.426,3.976,3.192,4.435
Robertson,6.5,Liverpool,3.128,4.691,2.999,3.905,4.189,4.618,3.275,3.374,4.736
White,5.5,Arsenal,4.86,4.189,4.248,3.673,3.816,3.573,4.199,2.847,3.135
Guéhi,4.5,"Crystal Palace",3.155,3.68,3.488,4.171,3.238,4.003,3.136,4.554,2.891
Mings,4.5,"Aston Villa",2.865,4.413,4.157,2.44,3.971,2.979,3.313,3.926,4.309
Konsa,4.5,"Aston Villa",2.848,4.344,4.097,2.438,3.917,2.959,3.282,3.873,4.243
Botman,4.5,Newcastle,3.806,2.449,3.066,3.327,4.106,3.264,4.564,3.275,4.108
Burn,4.5,Newcastle,3.729,2.353,2.979,3.243,4.033,3.18,4.499,3.191,4.036
"Pedro Porro",5,Spurs,3.356,3.355,3.828,4.012,3.879,2.846,2.833,3.003,3.872
James,5.5,Chelsea,2.516,2.728,3.623,4.2,3.569,3.267,3.642,3.765,3.273
Andersen,4.5,"Crystal Palace",2.879,3.38,3.197,3.85,2.958,3.69,2.861,4.216,2.626
Disasi,5,Chelsea,2.675,2.866,3.671,4.189,3.622,3.35,3.688,3.798,3.356
Zinchenko,5,Arsenal,4.436,3.818,3.873,3.343,3.475,3.251,3.827,2.582,2.847
Shaw,5.5,"Man Utd",3.654,2.683,4.01,2.542,2.866,3.628,3.46,3.458,2.707
Chilwell,5.5,Chelsea,2.442,2.631,3.428,3.942,3.38,3.111,3.445,3.555,3.116
Estupiñan,5,Brighton,3.595,3.517,3.838,3.285,2.837,3.893,2.926,2.689,2.176
Davies,4.5,Spurs,3.016,3.014,3.436,3.6,3.481,2.561,2.55,2.701,3.475
Walker,5,"Man City",3.539,3.104,2.664,3.414,2.673,3.901,3.34,2.507,2.815
Ward,4.5,"Crystal Palace",2.722,3.2,3.026,3.649,2.798,3.495,2.705,3.997,2.482
Virgil,6,Liverpool,3.046,4.488,2.927,3.763,4.025,4.421,3.182,3.273,4.529
J.Timber,5,Arsenal,4.189,3.614,3.665,3.172,3.294,3.085,3.622,2.462,2.71
Akanji,5,"Man City",4.073,3.56,3.041,3.927,3.052,4.502,3.839,2.855,3.219
Konaté,5,Liverpool,2.435,3.574,2.341,3.001,3.208,3.521,2.542,2.614,3.606
Hickey,4.5,Brentford,2.591,3.067,3.019,3.313,2.211,3.342,2.997,2.395,3.349
Stones,5.5,"Man City",4.114,3.567,3.012,3.958,3.024,4.572,3.864,2.814,3.202
